(logging to /home/jag/payment-processor-research/process_split_OLD_train.log)

##### SPLIT = train #####

=== equifax/train ===
[equifax/train]  phase 1: map + preprocess (582 chunks) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old
  saved 576/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00575.parquet
  saved 577/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00576.parquet
  saved 578/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00577.parquet
  saved 579/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00578.parquet
  saved 580/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00579.parquet
  saved 581/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00580.parquet
  saved 582/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00581.parquet
[equifax/train]  phase 2: load full normalized, split into 100 ZEST_KEY groups -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old
  loaded 56,080,536 normalized rows
  saved group 1/100 processed (27,281 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-000.parquet
  saved group 2/100 processed (54,356 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-001.parquet
  saved group 3/100 processed (81,518 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-002.parquet
  saved group 4/100 processed (108,761 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-003.parquet
  saved group 5/100 processed (136,246 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-004.parquet
  saved group 6/100 processed (163,497 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-005.parquet
  saved group 7/100 processed (190,809 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-006.parquet
  saved group 8/100 processed (218,006 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-007.parquet
  saved group 9/100 processed (245,185 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-008.parquet
  saved group 10/100 processed (272,743 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-009.parquet
  saved group 11/100 processed (300,200 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-010.parquet
  saved group 12/100 processed (327,586 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-011.parquet
  saved group 13/100 processed (355,020 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-012.parquet
  saved group 14/100 processed (382,219 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-013.parquet
  saved group 15/100 processed (409,715 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-014.parquet
  saved group 16/100 processed (437,167 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-015.parquet
  saved group 17/100 processed (464,778 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-016.parquet
  saved group 18/100 processed (492,074 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-017.parquet
  saved group 19/100 processed (519,461 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-018.parquet
  saved group 20/100 processed (546,589 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-019.parquet
  saved group 21/100 processed (573,653 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-020.parquet
  saved group 22/100 processed (601,084 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-021.parquet
  saved group 23/100 processed (628,408 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-022.parquet
  saved group 24/100 processed (655,536 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-023.parquet
  saved group 25/100 processed (683,130 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-024.parquet
  saved group 26/100 processed (710,286 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-025.parquet
  saved group 27/100 processed (737,532 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-026.parquet
  saved group 28/100 processed (764,873 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-027.parquet
  saved group 29/100 processed (791,904 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-028.parquet
  saved group 30/100 processed (818,964 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-029.parquet
  saved group 31/100 processed (846,368 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-030.parquet
  saved group 32/100 processed (873,593 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-031.parquet
  saved group 33/100 processed (900,857 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-032.parquet
  saved group 34/100 processed (928,178 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-033.parquet
  saved group 35/100 processed (955,591 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-034.parquet
  saved group 36/100 processed (982,772 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-035.parquet
  saved group 37/100 processed (1,010,158 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-036.parquet
  saved group 38/100 processed (1,037,241 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-037.parquet
  saved group 39/100 processed (1,064,583 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-038.parquet
  saved group 40/100 processed (1,091,834 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-039.parquet
  saved group 41/100 processed (1,119,091 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-040.parquet
  saved group 42/100 processed (1,146,539 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-041.parquet
  saved group 43/100 processed (1,173,863 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-042.parquet
  saved group 44/100 processed (1,200,952 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-043.parquet
  saved group 45/100 processed (1,228,534 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-044.parquet
  saved group 46/100 processed (1,255,850 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-045.parquet
  saved group 47/100 processed (1,283,034 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-046.parquet
  saved group 48/100 processed (1,310,182 ZEST_KEYs so far) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/processed_old/part-047.parquet
